user_id,user_index,user_clicked_newid,user_clicked_newindex
U63808,39,"['N12900', 'N459', 'N3908', 'N56253', 'N1150', 'N51293', 'N20304', 'N44251', 'N39561', 'N27448', 'N45589', 'N21337', 'N9080', 'N34271', 'N42458', 'N21771', 'N20145', 'N2203', 'N60223', 'N6233', 'N5266', 'N15695', 'N12506', 'N40791', 'N49926', 'N59496', 'N64032', 'N9899', 'N56778', 'N61005', 'N60340', 'N8002', 'N64505', 'N22561', 'N54305', 'N28115', 'N36445', 'N26109', 'N31304', 'N28828', 'N18848', 'N57997', 'N57967', 'N48998', 'N18285', 'N9319', 'N43961', 'N47780', 'N18285', 'N14552', 'N51992', 'N58332', 'N63761', 'N50', 'N19678', 'N24830']","[1136, 1132, 899, 1146, 581, 502, 112, 1157, 1156, 1127]"
U52914,40,"['N49640', 'N58309', 'N39258', 'N15122', 'N33969', 'N8831', 'N41840', 'N31262', 'N60340', 'N63499', 'N45335', 'N16715', 'N39192', 'N16378', 'N49838', 'N32573', 'N19495', 'N52307']","[1172, 602, 1165, 1166, 640, 1160, 1169, 1168, 1164, 1162]"
U24775,41,"['N44579', 'N34047', 'N30665', 'N53033', 'N4411', 'N20284', 'N39670', 'N18870']","[756, 1173, 169, 1176, 1177, 1174, 76, 1175, 4138, 4138]"
U10585,42,"['N59873', 'N60894', 'N19760', 'N44018', 'N29499', 'N24002', 'N3500', 'N51741', 'N11701', 'N33617', 'N6424', 'N44495', 'N46527', 'N38826', 'N31927', 'N30662', 'N47525', 'N31138', 'N63429', 'N63429', 'N28801', 'N55043', 'N8844', 'N32874', 'N35452', 'N41375', 'N19429', 'N6778', 'N1843', 'N47020', 'N25258', 'N24409', 'N60895', 'N40153', 'N14908', 'N24471', 'N51983', 'N5629', 'N3491']","[1200, 1192, 269, 445, 1188, 1183, 1195, 605, 277, 1178]"
U69950,43,"['N34947', 'N11282', 'N21771', 'N18881', 'N32545', 'N9172', 'N35802', 'N32421', 'N2083', 'N26642', 'N65123', 'N6233', 'N28296', 'N60050', 'N20649', 'N51706', 'N27377', 'N21087', 'N16304', 'N38298', 'N18094', 'N10347', 'N12194', 'N61388', 'N58090', 'N40692', 'N43391', 'N5905', 'N31801', 'N8200', 'N2309', 'N43142', 'N27468', 'N9674', 'N4717', 'N48715', 'N18360', 'N46846', 'N39798', 'N20575', 'N43195']","[1204, 874, 1217, 1220, 520, 1211, 530, 1206, 9, 913]"
U27804,44,"['N56253', 'N24673', 'N61826', 'N3500', 'N22479', 'N55189', 'N16233', 'N58619', 'N27096', 'N44399', 'N51706', 'N10078', 'N46990', 'N64408', 'N39638', 'N51942', 'N9554', 'N24237', 'N477', 'N59426', 'N26250', 'N34140', 'N38701', 'N20057', 'N19706', 'N29358', 'N60585', 'N31882', 'N6466', 'N61898', 'N32852', 'N43142', 'N39670', 'N61210', 'N53049', 'N14376', 'N5261', 'N16284', 'N167', 'N50710', 'N43202', 'N3566', 'N13636', 'N51906', 'N54397', 'N62391']","[1228, 1230, 54, 282, 1233, 1240, 1236, 1229, 764, 1243]"
U67565,45,"['N3547', 'N63875', 'N5163', 'N22570', 'N1150', 'N30708', 'N44559', 'N5440', 'N41954', 'N16260', 'N18030', 'N59026', 'N39235', 'N56514', 'N2186', 'N13137', 'N40704', 'N1825', 'N50752', 'N54435', 'N63258', 'N23653', 'N22161', 'N13231', 'N7080', 'N36780', 'N38390', 'N56240', 'N31801', 'N54225', 'N13710', 'N33096', 'N63688', 'N39670', 'N60611', 'N61940', 'N13081', 'N27766', 'N943', 'N43846', 'N21317', 'N54536', 'N57187', 'N35790', 'N2678']","[48, 536, 1255, 1177, 1277, 610, 1266, 390, 511, 1259]"
U63162,46,"['N59774', 'N56853', 'N63248', 'N22479', 'N10340', 'N59469', 'N36593', 'N61070', 'N30827', 'N6576', 'N63554', 'N62285', 'N11163', 'N50258', 'N15122', 'N58091', 'N30974', 'N39235', 'N37123', 'N21019', 'N32109', 'N61005', 'N3057', 'N21389', 'N12709', 'N50479', 'N22614', 'N25158', 'N30103', 'N42791', 'N3057', 'N58744', 'N54449', 'N47922', 'N55051', 'N59359', 'N64554', 'N13912', 'N2183', 'N13225', 'N57318', 'N19347', 'N40526', 'N53118', 'N56444', 'N56290', 'N54842', 'N63889', 'N28074', 'N6285', 'N43374', 'N62471', 'N19874', 'N41298', 'N43595', 'N64467', 'N51457', 'N51503', 'N2018', 'N12785', 'N56438', 'N8237', 'N61972', 'N31099', 'N2078', 'N64983', 'N31802', 'N29561', 'N22627', 'N43595', 'N54536', 'N40442', 'N35458', 'N16344']","[73, 1306, 1312, 1299, 1300, 1323, 1317, 1008, 1304, 1110]"
U91389,47,"['N58642', 'N53393', 'N50155', 'N56253', 'N27448', 'N60223', 'N16695', 'N62248', 'N8667', 'N15394', 'N13231', 'N31061', 'N48240', 'N2224', 'N51376', 'N50710', 'N51906', 'N14246', 'N35923', 'N62258', 'N36086', 'N36707']","[421, 1340, 110, 1338, 1342, 1249, 160, 1341, 1344, 536]"
U52005,48,['N10470'],"[495, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U70879,49,"['N47823', 'N44013', 'N17354', 'N26531', 'N22570', 'N16215', 'N29849', 'N42989', 'N57147', 'N47069', 'N64952', 'N27448', 'N45589', 'N8391', 'N52109', 'N41252', 'N32299', 'N51111', 'N30847', 'N43369', 'N63221', 'N65219', 'N39647', 'N64408', 'N14607', 'N39584', 'N32187', 'N29316', 'N63740', 'N2234', 'N42208', 'N28296', 'N20742', 'N57537', 'N54793', 'N50890', 'N7203', 'N36699', 'N61598', 'N42946', 'N34595', 'N49513', 'N29197', 'N33969', 'N13361', 'N60333', 'N24131', 'N63054', 'N47954', 'N41433', 'N50467', 'N61018', 'N46194', 'N36030', 'N45896', 'N33704', 'N51180', 'N26119', 'N45896', 'N57783', 'N28144', 'N49528', 'N16513', 'N54826', 'N57109', 'N25732', 'N46909', 'N42664', 'N3124', 'N42359', 'N29851', 'N37920', 'N59691', 'N3471', 'N28425', 'N35', 'N1506', 'N64706', 'N38585', 'N61388', 'N52652', 'N3388', 'N39084', 'N28058', 'N9012', 'N40809', 'N45909', 'N45954', 'N40467', 'N33389', 'N53385', 'N38562', 'N30374', 'N15587', 'N42358', 'N31111', 'N13400', 'N15587', 'N17764', 'N34140', 'N5905', 'N49495', 'N62940', 'N47309', 'N44109', 'N26504', 'N17032', 'N41797', 'N54655', 'N17542', 'N60826', 'N3086', 'N23035', 'N56596', 'N45199', 'N45433', 'N7132', 'N63161', 'N33742', 'N50837', 'N43595', 'N63272', 'N41896', 'N57340', 'N15788', 'N20004', 'N36530', 'N64214', 'N57987', 'N39380', 'N62058', 'N7172', 'N52921', 'N50580', 'N34865', 'N20567', 'N52921', 'N10799', 'N60858', 'N62738', 'N28862', 'N22816']","[1218, 1407, 1418, 1411, 1427, 1405, 1389, 1431, 1382, 1357]"
U83994,50,"['N49519', 'N2691', 'N26567', 'N54359', 'N20830', 'N995', 'N36053', 'N49103', 'N8569', 'N13893', 'N64541', 'N47737', 'N23196', 'N60604', 'N57140', 'N54571', 'N6778', 'N39838']","[1464, 1470, 1467, 455, 1468, 1460, 476, 1197, 1461, 1465]"
U38627,51,"['N21136', 'N306', 'N26026', 'N2309', 'N36530']","[1472, 1220, 3, 150, 2, 4138, 4138, 4138, 4138, 4138]"
U45798,52,"['N459', 'N11071', 'N1150', 'N60206', 'N12859', 'N22561', 'N46023', 'N16715', 'N31801', 'N55556', 'N49792']","[1473, 299, 571, 850, 189, 726, 1474, 47, 464, 1475]"
